PRODUCT_ID,LOCATION_ID,CUSTOMER_ID,DISTR_CHANNEL_ID,START_DT,END_DT,STATUS,MODIFIED_DTTM,DELETE_FLG
80001,600002,6000015,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80001,600002,6000018,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80001,600004,6000019,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80001,600009,6000020,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80001,600010,6000007,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80001,600010,6000010,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80001,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80001,600012,6000014,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80002,600002,6000015,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80002,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80002,600004,6000019,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80002,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80002,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80002,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80002,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80002,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80005,600002,6000015,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80005,600002,6000018,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80005,600004,6000019,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80005,600009,6000020,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80005,600010,6000007,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80005,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80005,600011,6000008,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80006,600002,6000015,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80006,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80006,600004,6000019,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80006,600005,6000006,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80006,600005,6000016,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80006,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80006,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80006,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80006,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80006,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80007,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80007,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80007,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80007,600005,6000006,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80007,600005,6000016,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80007,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80007,600010,6000007,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80007,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80007,600011,6000008,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80007,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80008,600002,6000015,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80008,600002,6000018,1,22-Mar-20,,active,01JUL2021:14:31:07,0
80008,600004,6000019,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80008,600005,6000006,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80008,600005,6000016,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80008,600009,6000020,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80008,600010,6000007,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80008,600010,6000010,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80008,600011,6000008,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80008,600012,6000014,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80010,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80010,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80010,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80010,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80010,600010,6000007,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80010,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80010,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80010,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80011,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600005,6000006,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600005,6000016,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80011,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80013,600002,6000015,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80013,600002,6000018,1,22-Mar-20,,active,01JUL2021:14:31:07,0
80013,600004,6000019,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80013,600006,6000005,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80013,600009,6000020,1,12-Apr-20,,active,01JUL2021:14:31:07,0
80013,600010,6000007,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80013,600010,6000010,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80013,600011,6000008,1,19-Apr-20,,active,01JUL2021:14:31:07,0
80013,600012,6000014,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80014,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80014,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80014,600004,6000019,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80014,600005,6000006,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80014,600005,6000016,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80014,600006,6000005,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80014,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80014,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80014,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80014,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80015,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80015,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80015,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80015,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80015,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80015,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
